Episode,Total Reward,Steps,Falls,Rollbacks
0,-126.0,126,0,0
1,-384.0,400,0,16
2,-483.0,400,1,16
3,-158.0,159,0,1
4,-138.0,138,0,0
5,-272.0,272,0,0
6,-270.0,270,0,0
7,-255.0,159,1,3
8,-182.0,182,0,0
9,-114.0,114,0,0
10,-285.0,186,1,0
11,-100.0,100,0,0
12,-194.0,195,0,1
13,-164.0,164,0,0
14,-63.0,63,0,0
15,-179.0,180,0,1
16,-171.0,172,0,1
17,-152.0,152,0,0
18,-488.0,400,1,11
19,-235.0,235,0,0
20,-497.0,400,1,2
21,-496.0,400,1,3
22,-154.0,154,0,0
23,-499.0,400,1,0
24,-398.0,400,0,2
25,-498.0,400,1,1
26,-697.0,400,3,0
27,-498.0,400,1,1
28,-697.0,400,3,0
29,-598.0,400,2,0
30,-139.0,139,0,0
31,-794.0,400,4,2
32,-497.0,400,1,2
33,-400.0,400,0,0
34,-499.0,400,1,0
35,-697.0,400,3,0
36,-697.0,400,3,0
37,-598.0,400,2,0
38,-697.0,400,3,0
39,-400.0,400,0,0
40,-795.0,400,4,1
41,-128.0,128,0,0
42,-368.0,270,1,1
43,-537.0,339,2,0
44,-105.0,105,0,0
45,-300.0,201,1,0
46,-50.0,50,0,0
47,-132.0,132,0,0
48,-49.0,49,0,0
49,-446.0,149,3,0
50,-231.0,132,1,0
51,-197.0,98,1,0
52,-166.0,67,1,0
53,-181.0,82,1,0
54,-93.0,93,0,0
55,-88.0,88,0,0
56,-92.0,92,0,0
57,-58.0,58,0,0
58,-188.0,89,1,0
59,-85.0,85,0,0
60,-66.0,66,0,0
61,-51.0,51,0,0
62,-217.0,118,1,0
63,-46.0,46,0,0
64,-61.0,61,0,0
65,-187.0,88,1,0
66,-86.0,86,0,0
67,-37.0,37,0,0
68,-61.0,61,0,0
69,-40.0,40,0,0
70,-56.0,56,0,0
71,-44.0,44,0,0
72,-33.0,33,0,0
73,-205.0,106,1,0
74,-38.0,38,0,0
75,-48.0,48,0,0
76,-32.0,32,0,0
77,-87.0,87,0,0
78,-34.0,34,0,0
79,-145.0,46,1,0
80,-25.0,25,0,0
81,-41.0,41,0,0
82,-145.0,46,1,0
83,-31.0,31,0,0
84,-55.0,55,0,0
85,-20.0,20,0,0
86,-62.0,62,0,0
87,-49.0,49,0,0
88,-36.0,36,0,0
89,-41.0,41,0,0
90,-41.0,41,0,0
91,-42.0,42,0,0
92,-30.0,30,0,0
93,-148.0,49,1,0
94,-34.0,34,0,0
95,-43.0,43,0,0
96,-38.0,38,0,0
97,-146.0,47,1,0
98,-172.0,73,1,0
99,-25.0,25,0,0
100,-125.0,26,1,0
101,-35.0,35,0,0
102,-21.0,21,0,0
103,-19.0,19,0,0
104,-40.0,40,0,0
105,-38.0,38,0,0
106,-31.0,31,0,0
107,-29.0,29,0,0
108,-115.0,16,1,0
109,-29.0,29,0,0
110,-27.0,27,0,0
111,-23.0,23,0,0
112,-28.0,28,0,0
113,-27.0,27,0,0
114,-17.0,17,0,0
115,-38.0,38,0,0
116,-31.0,31,0,0
117,-31.0,31,0,0
118,-19.0,19,0,0
119,-35.0,35,0,0
120,-122.0,23,1,0
121,-35.0,35,0,0
122,-16.0,16,0,0
123,-21.0,21,0,0
124,-19.0,19,0,0
125,-26.0,26,0,0
126,-123.0,24,1,0
127,-30.0,30,0,0
128,-24.0,24,0,0
129,-16.0,16,0,0
130,-22.0,22,0,0
131,-20.0,20,0,0
132,-29.0,29,0,0
133,-21.0,21,0,0
134,-18.0,18,0,0
135,-26.0,26,0,0
136,-23.0,23,0,0
137,-19.0,19,0,0
138,-17.0,17,0,0
139,-15.0,15,0,0
140,-21.0,21,0,0
141,-40.0,40,0,0
142,-17.0,17,0,0
143,-26.0,26,0,0
144,-17.0,17,0,0
145,-126.0,27,1,0
146,-17.0,17,0,0
147,-134.0,35,1,0
148,-119.0,20,1,0
149,-229.0,31,2,0
150,-17.0,17,0,0
151,-15.0,15,0,0
152,-19.0,19,0,0
153,-26.0,26,0,0
154,-18.0,18,0,0
155,-17.0,17,0,0
156,-19.0,19,0,0
157,-17.0,17,0,0
158,-15.0,15,0,0
159,-19.0,19,0,0
160,-15.0,15,0,0
161,-17.0,17,0,0
162,-18.0,18,0,0
163,-18.0,18,0,0
164,-15.0,15,0,0
165,-17.0,17,0,0
166,-19.0,19,0,0
167,-15.0,15,0,0
168,-21.0,21,0,0
169,-19.0,19,0,0
170,-15.0,15,0,0
171,-116.0,17,1,0
172,-17.0,17,0,0
173,-15.0,15,0,0
174,-18.0,18,0,0
175,-15.0,15,0,0
176,-17.0,17,0,0
177,-18.0,18,0,0
178,-15.0,15,0,0
179,-21.0,21,0,0
180,-17.0,17,0,0
181,-18.0,18,0,0
182,-15.0,15,0,0
183,-15.0,15,0,0
184,-15.0,15,0,0
185,-20.0,20,0,0
186,-118.0,19,1,0
187,-17.0,17,0,0
188,-17.0,17,0,0
189,-17.0,17,0,0
190,-15.0,15,0,0
191,-16.0,16,0,0
192,-17.0,17,0,0
193,-23.0,23,0,0
194,-15.0,15,0,0
195,-21.0,21,0,0
196,-15.0,15,0,0
197,-15.0,15,0,0
198,-18.0,18,0,0
199,-20.0,20,0,0
200,-16.0,16,0,0
201,-20.0,20,0,0
202,-21.0,21,0,0
203,-17.0,17,0,0
204,-17.0,17,0,0
205,-15.0,15,0,0
206,-15.0,15,0,0
207,-17.0,17,0,0
208,-15.0,15,0,0
209,-19.0,19,0,0
210,-19.0,19,0,0
211,-15.0,15,0,0
212,-19.0,19,0,0
213,-15.0,15,0,0
214,-15.0,15,0,0
215,-19.0,19,0,0
216,-25.0,25,0,0
217,-17.0,17,0,0
218,-17.0,17,0,0
219,-17.0,17,0,0
220,-20.0,20,0,0
221,-15.0,15,0,0
222,-17.0,17,0,0
223,-15.0,15,0,0
224,-15.0,15,0,0
225,-335.0,38,3,0
226,-17.0,17,0,0
227,-19.0,19,0,0
228,-17.0,17,0,0
229,-15.0,15,0,0
230,-21.0,21,0,0
231,-15.0,15,0,0
232,-15.0,15,0,0
233,-19.0,19,0,0
234,-17.0,17,0,0
235,-17.0,17,0,0
236,-15.0,15,0,0
237,-17.0,17,0,0
238,-15.0,15,0,0
239,-15.0,15,0,0
240,-15.0,15,0,0
241,-17.0,17,0,0
242,-15.0,15,0,0
243,-15.0,15,0,0
244,-17.0,17,0,0
245,-20.0,20,0,0
246,-24.0,24,0,0
247,-27.0,27,0,0
248,-15.0,15,0,0
249,-17.0,17,0,0
250,-17.0,17,0,0
251,-17.0,17,0,0
252,-15.0,15,0,0
253,-18.0,18,0,0
254,-15.0,15,0,0
255,-18.0,18,0,0
256,-15.0,15,0,0
257,-18.0,18,0,0
258,-17.0,17,0,0
259,-20.0,20,0,0
260,-19.0,19,0,0
261,-15.0,15,0,0
262,-19.0,19,0,0
263,-15.0,15,0,0
264,-17.0,17,0,0
265,-15.0,15,0,0
266,-15.0,15,0,0
267,-19.0,19,0,0
268,-15.0,15,0,0
269,-17.0,17,0,0
270,-15.0,15,0,0
271,-17.0,17,0,0
272,-19.0,19,0,0
273,-15.0,15,0,0
274,-23.0,23,0,0
275,-15.0,15,0,0
276,-15.0,15,0,0
277,-117.0,18,1,0
278,-17.0,17,0,0
279,-17.0,17,0,0
280,-23.0,23,0,0
281,-17.0,17,0,0
282,-17.0,17,0,0
283,-15.0,15,0,0
284,-17.0,17,0,0
285,-15.0,15,0,0
286,-15.0,15,0,0
287,-15.0,15,0,0
288,-19.0,19,0,0
289,-18.0,18,0,0
290,-15.0,15,0,0
291,-17.0,17,0,0
292,-19.0,19,0,0
293,-21.0,21,0,0
294,-19.0,19,0,0
295,-15.0,15,0,0
296,-115.0,16,1,0
297,-15.0,15,0,0
298,-15.0,15,0,0
299,-17.0,17,0,0
300,-17.0,17,0,0
301,-15.0,15,0,0
302,-17.0,17,0,0
303,-15.0,15,0,0
304,-115.0,16,1,0
305,-15.0,15,0,0
306,-15.0,15,0,0
307,-15.0,15,0,0
308,-15.0,15,0,0
309,-17.0,17,0,0
310,-15.0,15,0,0
311,-20.0,20,0,0
312,-15.0,15,0,0
313,-16.0,16,0,0
314,-15.0,15,0,0
315,-17.0,17,0,0
316,-15.0,15,0,0
317,-15.0,15,0,0
318,-20.0,20,0,0
319,-17.0,17,0,0
320,-19.0,19,0,0
321,-15.0,15,0,0
322,-19.0,19,0,0
323,-15.0,15,0,0
324,-15.0,15,0,0
325,-18.0,18,0,0
326,-22.0,22,0,0
327,-15.0,15,0,0
328,-24.0,24,0,0
329,-16.0,16,0,0
330,-17.0,17,0,0
331,-15.0,15,0,0
332,-20.0,20,0,0
333,-19.0,19,0,0
334,-17.0,17,0,0
335,-16.0,16,0,0
336,-17.0,17,0,0
337,-19.0,19,0,0
338,-15.0,15,0,0
339,-17.0,17,0,0
340,-17.0,17,0,0
341,-22.0,22,0,0
342,-129.0,30,1,0
343,-21.0,21,0,0
344,-16.0,16,0,0
345,-15.0,15,0,0
346,-15.0,15,0,0
347,-17.0,17,0,0
348,-17.0,17,0,0
349,-17.0,17,0,0
350,-15.0,15,0,0
351,-19.0,19,0,0
352,-21.0,21,0,0
353,-21.0,21,0,0
354,-15.0,15,0,0
355,-15.0,15,0,0
356,-19.0,19,0,0
357,-15.0,15,0,0
358,-15.0,15,0,0
359,-15.0,15,0,0
360,-17.0,17,0,0
361,-132.0,33,1,0
362,-15.0,15,0,0
363,-16.0,16,0,0
364,-17.0,17,0,0
365,-15.0,15,0,0
366,-15.0,15,0,0
367,-17.0,17,0,0
368,-21.0,21,0,0
369,-15.0,15,0,0
370,-17.0,17,0,0
371,-17.0,17,0,0
372,-17.0,17,0,0
373,-115.0,16,1,0
374,-15.0,15,0,0
375,-19.0,19,0,0
376,-20.0,20,0,0
377,-17.0,17,0,0
378,-17.0,17,0,0
379,-15.0,15,0,0
380,-16.0,16,0,0
381,-17.0,17,0,0
382,-117.0,18,1,0
383,-17.0,17,0,0
384,-18.0,18,0,0
385,-17.0,17,0,0
386,-17.0,17,0,0
387,-24.0,24,0,0
388,-18.0,18,0,0
389,-19.0,19,0,0
390,-17.0,17,0,0
391,-20.0,20,0,0
392,-21.0,21,0,0
393,-17.0,17,0,0
394,-121.0,22,1,0
395,-17.0,17,0,0
396,-19.0,19,0,0
397,-20.0,20,0,0
398,-118.0,19,1,0
399,-17.0,17,0,0
400,-17.0,17,0,0
401,-15.0,15,0,0
402,-17.0,17,0,0
403,-15.0,15,0,0
404,-16.0,16,0,0
405,-15.0,15,0,0
406,-117.0,18,1,0
407,-15.0,15,0,0
408,-17.0,17,0,0
409,-19.0,19,0,0
410,-17.0,17,0,0
411,-17.0,17,0,0
412,-15.0,15,0,0
413,-19.0,19,0,0
414,-17.0,17,0,0
415,-18.0,18,0,0
416,-17.0,17,0,0
417,-17.0,17,0,0
418,-16.0,16,0,0
419,-19.0,19,0,0
420,-18.0,18,0,0
421,-18.0,18,0,0
422,-123.0,24,1,0
423,-15.0,15,0,0
424,-15.0,15,0,0
425,-17.0,17,0,0
426,-15.0,15,0,0
427,-15.0,15,0,0
428,-115.0,16,1,0
429,-17.0,17,0,0
430,-118.0,19,1,0
431,-25.0,25,0,0
432,-17.0,17,0,0
433,-117.0,18,1,0
434,-17.0,17,0,0
435,-15.0,15,0,0
436,-15.0,15,0,0
437,-119.0,20,1,0
438,-17.0,17,0,0
439,-215.0,17,2,0
440,-17.0,17,0,0
441,-17.0,17,0,0
442,-17.0,17,0,0
443,-24.0,24,0,0
444,-18.0,18,0,0
445,-17.0,17,0,0
446,-15.0,15,0,0
447,-17.0,17,0,0
448,-19.0,19,0,0
449,-17.0,17,0,0
450,-17.0,17,0,0
451,-15.0,15,0,0
452,-17.0,17,0,0
453,-119.0,20,1,0
454,-15.0,15,0,0
455,-23.0,23,0,0
456,-19.0,19,0,0
457,-17.0,17,0,0
458,-20.0,20,0,0
459,-15.0,15,0,0
460,-17.0,17,0,0
461,-15.0,15,0,0
462,-17.0,17,0,0
463,-17.0,17,0,0
464,-23.0,23,0,0
465,-17.0,17,0,0
466,-19.0,19,0,0
467,-20.0,20,0,0
468,-15.0,15,0,0
469,-18.0,18,0,0
470,-15.0,15,0,0
471,-17.0,17,0,0
472,-19.0,19,0,0
473,-15.0,15,0,0
474,-15.0,15,0,0
475,-21.0,21,0,0
476,-17.0,17,0,0
477,-19.0,19,0,0
478,-23.0,23,0,0
479,-115.0,16,1,0
480,-15.0,15,0,0
481,-17.0,17,0,0
482,-21.0,21,0,0
483,-17.0,17,0,0
484,-17.0,17,0,0
485,-15.0,15,0,0
486,-21.0,21,0,0
487,-17.0,17,0,0
488,-19.0,19,0,0
489,-16.0,16,0,0
490,-15.0,15,0,0
491,-15.0,15,0,0
492,-19.0,19,0,0
493,-15.0,15,0,0
494,-19.0,19,0,0
495,-17.0,17,0,0
496,-16.0,16,0,0
497,-17.0,17,0,0
498,-16.0,16,0,0
499,-17.0,17,0,0
500,-15.0,15,0,0
501,-17.0,17,0,0
502,-17.0,17,0,0
503,-17.0,17,0,0
504,-17.0,17,0,0
505,-15.0,15,0,0
506,-18.0,18,0,0
507,-19.0,19,0,0
508,-15.0,15,0,0
509,-17.0,17,0,0
510,-19.0,19,0,0
511,-15.0,15,0,0
512,-15.0,15,0,0
513,-119.0,20,1,0
514,-15.0,15,0,0
515,-17.0,17,0,0
516,-17.0,17,0,0
517,-15.0,15,0,0
518,-19.0,19,0,0
519,-17.0,17,0,0
520,-15.0,15,0,0
521,-15.0,15,0,0
522,-25.0,25,0,0
523,-17.0,17,0,0
524,-15.0,15,0,0
525,-17.0,17,0,0
526,-15.0,15,0,0
527,-18.0,18,0,0
528,-17.0,17,0,0
529,-19.0,19,0,0
530,-117.0,18,1,0
531,-15.0,15,0,0
532,-19.0,19,0,0
533,-121.0,22,1,0
534,-15.0,15,0,0
535,-17.0,17,0,0
536,-118.0,19,1,0
537,-15.0,15,0,0
538,-123.0,24,1,0
539,-15.0,15,0,0
540,-19.0,19,0,0
541,-15.0,15,0,0
542,-15.0,15,0,0
543,-15.0,15,0,0
544,-15.0,15,0,0
545,-15.0,15,0,0
546,-15.0,15,0,0
547,-15.0,15,0,0
548,-16.0,16,0,0
549,-19.0,19,0,0
550,-19.0,19,0,0
551,-21.0,21,0,0
552,-15.0,15,0,0
553,-15.0,15,0,0
554,-21.0,21,0,0
555,-17.0,17,0,0
556,-19.0,19,0,0
557,-15.0,15,0,0
558,-20.0,20,0,0
559,-17.0,17,0,0
560,-15.0,15,0,0
561,-15.0,15,0,0
562,-15.0,15,0,0
563,-15.0,15,0,0
564,-21.0,21,0,0
565,-16.0,16,0,0
566,-17.0,17,0,0
567,-21.0,21,0,0
568,-21.0,21,0,0
569,-15.0,15,0,0
570,-17.0,17,0,0
571,-123.0,24,1,0
572,-15.0,15,0,0
573,-17.0,17,0,0
574,-15.0,15,0,0
575,-18.0,18,0,0
576,-18.0,18,0,0
577,-15.0,15,0,0
578,-122.0,23,1,0
579,-15.0,15,0,0
580,-17.0,17,0,0
581,-19.0,19,0,0
582,-19.0,19,0,0
583,-15.0,15,0,0
584,-17.0,17,0,0
585,-15.0,15,0,0
586,-17.0,17,0,0
587,-19.0,19,0,0
588,-15.0,15,0,0
589,-17.0,17,0,0
590,-17.0,17,0,0
591,-15.0,15,0,0
592,-123.0,24,1,0
593,-15.0,15,0,0
594,-17.0,17,0,0
595,-119.0,20,1,0
596,-15.0,15,0,0
597,-22.0,22,0,0
598,-17.0,17,0,0
599,-17.0,17,0,0
600,-16.0,16,0,0
601,-17.0,17,0,0
602,-16.0,16,0,0
603,-17.0,17,0,0
604,-15.0,15,0,0
605,-15.0,15,0,0
606,-123.0,24,1,0
607,-17.0,17,0,0
608,-15.0,15,0,0
609,-23.0,23,0,0
610,-15.0,15,0,0
611,-15.0,15,0,0
612,-15.0,15,0,0
613,-15.0,15,0,0
614,-17.0,17,0,0
615,-119.0,20,1,0
616,-19.0,19,0,0
617,-15.0,15,0,0
618,-15.0,15,0,0
619,-17.0,17,0,0
620,-15.0,15,0,0
621,-17.0,17,0,0
622,-17.0,17,0,0
623,-20.0,20,0,0
624,-17.0,17,0,0
625,-15.0,15,0,0
626,-118.0,19,1,0
627,-17.0,17,0,0
628,-127.0,28,1,0
629,-19.0,19,0,0
630,-17.0,17,0,0
631,-19.0,19,0,0
632,-18.0,18,0,0
633,-16.0,16,0,0
634,-17.0,17,0,0
635,-15.0,15,0,0
636,-15.0,15,0,0
637,-20.0,20,0,0
638,-121.0,22,1,0
639,-17.0,17,0,0
640,-19.0,19,0,0
641,-17.0,17,0,0
642,-17.0,17,0,0
643,-16.0,16,0,0
644,-21.0,21,0,0
645,-16.0,16,0,0
646,-15.0,15,0,0
647,-15.0,15,0,0
648,-15.0,15,0,0
649,-17.0,17,0,0
650,-15.0,15,0,0
651,-15.0,15,0,0
652,-19.0,19,0,0
653,-21.0,21,0,0
654,-17.0,17,0,0
655,-15.0,15,0,0
656,-17.0,17,0,0
657,-15.0,15,0,0
658,-19.0,19,0,0
659,-17.0,17,0,0
660,-15.0,15,0,0
661,-16.0,16,0,0
662,-15.0,15,0,0
663,-19.0,19,0,0
664,-16.0,16,0,0
665,-19.0,19,0,0
666,-17.0,17,0,0
667,-17.0,17,0,0
668,-120.0,21,1,0
669,-19.0,19,0,0
670,-17.0,17,0,0
671,-20.0,20,0,0
672,-17.0,17,0,0
673,-15.0,15,0,0
674,-16.0,16,0,0
675,-15.0,15,0,0
676,-15.0,15,0,0
677,-15.0,15,0,0
678,-21.0,21,0,0
679,-121.0,22,1,0
680,-17.0,17,0,0
681,-18.0,18,0,0
682,-122.0,23,1,0
683,-122.0,23,1,0
684,-15.0,15,0,0
685,-17.0,17,0,0
686,-21.0,21,0,0
687,-15.0,15,0,0
688,-15.0,15,0,0
689,-17.0,17,0,0
690,-15.0,15,0,0
691,-21.0,21,0,0
692,-17.0,17,0,0
693,-19.0,19,0,0
694,-15.0,15,0,0
695,-17.0,17,0,0
696,-17.0,17,0,0
697,-19.0,19,0,0
698,-17.0,17,0,0
699,-17.0,17,0,0
700,-18.0,18,0,0
701,-19.0,19,0,0
702,-17.0,17,0,0
703,-15.0,15,0,0
704,-17.0,17,0,0
705,-19.0,19,0,0
706,-15.0,15,0,0
707,-15.0,15,0,0
708,-20.0,20,0,0
709,-16.0,16,0,0
710,-17.0,17,0,0
711,-20.0,20,0,0
712,-15.0,15,0,0
713,-25.0,25,0,0
714,-15.0,15,0,0
715,-15.0,15,0,0
716,-21.0,21,0,0
717,-18.0,18,0,0
718,-15.0,15,0,0
719,-115.0,16,1,0
720,-17.0,17,0,0
721,-19.0,19,0,0
722,-16.0,16,0,0
723,-15.0,15,0,0
724,-17.0,17,0,0
725,-17.0,17,0,0
726,-16.0,16,0,0
727,-15.0,15,0,0
728,-15.0,15,0,0
729,-15.0,15,0,0
730,-17.0,17,0,0
731,-15.0,15,0,0
732,-19.0,19,0,0
733,-17.0,17,0,0
734,-16.0,16,0,0
735,-15.0,15,0,0
736,-121.0,22,1,0
737,-17.0,17,0,0
738,-21.0,21,0,0
739,-15.0,15,0,0
740,-15.0,15,0,0
741,-17.0,17,0,0
742,-17.0,17,0,0
743,-19.0,19,0,0
744,-15.0,15,0,0
745,-15.0,15,0,0
746,-17.0,17,0,0
747,-22.0,22,0,0
748,-17.0,17,0,0
749,-20.0,20,0,0
750,-17.0,17,0,0
751,-19.0,19,0,0
752,-17.0,17,0,0
753,-15.0,15,0,0
754,-19.0,19,0,0
755,-19.0,19,0,0
756,-15.0,15,0,0
757,-16.0,16,0,0
758,-15.0,15,0,0
759,-19.0,19,0,0
760,-19.0,19,0,0
761,-16.0,16,0,0
762,-15.0,15,0,0
763,-15.0,15,0,0
764,-124.0,25,1,0
765,-21.0,21,0,0
766,-15.0,15,0,0
767,-15.0,15,0,0
768,-17.0,17,0,0
769,-17.0,17,0,0
770,-17.0,17,0,0
771,-15.0,15,0,0
772,-17.0,17,0,0
773,-17.0,17,0,0
774,-15.0,15,0,0
775,-15.0,15,0,0
776,-15.0,15,0,0
777,-17.0,17,0,0
778,-21.0,21,0,0
779,-15.0,15,0,0
780,-124.0,25,1,0
781,-17.0,17,0,0
782,-22.0,22,0,0
783,-20.0,20,0,0
784,-15.0,15,0,0
785,-17.0,17,0,0
786,-17.0,17,0,0
787,-16.0,16,0,0
788,-15.0,15,0,0
789,-19.0,19,0,0
790,-15.0,15,0,0
791,-15.0,15,0,0
792,-24.0,24,0,0
793,-21.0,21,0,0
794,-18.0,18,0,0
795,-15.0,15,0,0
796,-15.0,15,0,0
797,-15.0,15,0,0
798,-17.0,17,0,0
799,-19.0,19,0,0
800,-19.0,19,0,0
801,-122.0,23,1,0
802,-15.0,15,0,0
803,-19.0,19,0,0
804,-15.0,15,0,0
805,-15.0,15,0,0
806,-15.0,15,0,0
807,-18.0,18,0,0
808,-15.0,15,0,0
809,-17.0,17,0,0
810,-15.0,15,0,0
811,-15.0,15,0,0
812,-17.0,17,0,0
813,-21.0,21,0,0
814,-15.0,15,0,0
815,-15.0,15,0,0
816,-17.0,17,0,0
817,-21.0,21,0,0
818,-15.0,15,0,0
819,-16.0,16,0,0
820,-16.0,16,0,0
821,-118.0,19,1,0
822,-18.0,18,0,0
823,-15.0,15,0,0
824,-133.0,34,1,0
825,-19.0,19,0,0
826,-15.0,15,0,0
827,-15.0,15,0,0
828,-18.0,18,0,0
829,-19.0,19,0,0
830,-18.0,18,0,0
831,-15.0,15,0,0
832,-15.0,15,0,0
833,-20.0,20,0,0
834,-15.0,15,0,0
835,-21.0,21,0,0
836,-17.0,17,0,0
837,-23.0,23,0,0
838,-17.0,17,0,0
839,-15.0,15,0,0
840,-120.0,21,1,0
841,-19.0,19,0,0
842,-16.0,16,0,0
843,-17.0,17,0,0
844,-15.0,15,0,0
845,-17.0,17,0,0
846,-19.0,19,0,0
847,-123.0,24,1,0
848,-17.0,17,0,0
849,-15.0,15,0,0
850,-17.0,17,0,0
851,-17.0,17,0,0
852,-117.0,18,1,0
853,-16.0,16,0,0
854,-15.0,15,0,0
855,-18.0,18,0,0
856,-21.0,21,0,0
857,-17.0,17,0,0
858,-119.0,20,1,0
859,-115.0,16,1,0
860,-19.0,19,0,0
861,-17.0,17,0,0
862,-18.0,18,0,0
863,-17.0,17,0,0
864,-18.0,18,0,0
865,-123.0,24,1,0
866,-19.0,19,0,0
867,-16.0,16,0,0
868,-15.0,15,0,0
869,-22.0,22,0,0
870,-16.0,16,0,0
871,-15.0,15,0,0
872,-15.0,15,0,0
873,-15.0,15,0,0
874,-17.0,17,0,0
875,-15.0,15,0,0
876,-15.0,15,0,0
877,-16.0,16,0,0
878,-16.0,16,0,0
879,-17.0,17,0,0
880,-17.0,17,0,0
881,-117.0,18,1,0
882,-15.0,15,0,0
883,-15.0,15,0,0
884,-15.0,15,0,0
885,-15.0,15,0,0
886,-17.0,17,0,0
887,-17.0,17,0,0
888,-19.0,19,0,0
889,-19.0,19,0,0
890,-15.0,15,0,0
891,-19.0,19,0,0
892,-17.0,17,0,0
893,-17.0,17,0,0
894,-17.0,17,0,0
895,-117.0,18,1,0
896,-15.0,15,0,0
897,-18.0,18,0,0
898,-15.0,15,0,0
899,-17.0,17,0,0
900,-19.0,19,0,0
901,-17.0,17,0,0
902,-15.0,15,0,0
903,-15.0,15,0,0
904,-17.0,17,0,0
905,-119.0,20,1,0
906,-15.0,15,0,0
907,-15.0,15,0,0
908,-18.0,18,0,0
909,-15.0,15,0,0
910,-15.0,15,0,0
911,-121.0,22,1,0
912,-15.0,15,0,0
913,-18.0,18,0,0
914,-21.0,21,0,0
915,-15.0,15,0,0
916,-19.0,19,0,0
917,-17.0,17,0,0
918,-15.0,15,0,0
919,-15.0,15,0,0
920,-22.0,22,0,0
921,-16.0,16,0,0
922,-19.0,19,0,0
923,-17.0,17,0,0
924,-16.0,16,0,0
925,-16.0,16,0,0
926,-15.0,15,0,0
927,-16.0,16,0,0
928,-15.0,15,0,0
929,-17.0,17,0,0
930,-15.0,15,0,0
931,-15.0,15,0,0
932,-115.0,16,1,0
933,-15.0,15,0,0
934,-19.0,19,0,0
935,-15.0,15,0,0
936,-226.0,28,2,0
937,-15.0,15,0,0
938,-325.0,28,3,0
939,-17.0,17,0,0
940,-118.0,19,1,0
941,-15.0,15,0,0
942,-15.0,15,0,0
943,-23.0,23,0,0
944,-19.0,19,0,0
945,-15.0,15,0,0
946,-17.0,17,0,0
947,-15.0,15,0,0
948,-15.0,15,0,0
949,-121.0,22,1,0
950,-23.0,23,0,0
951,-15.0,15,0,0
952,-15.0,15,0,0
953,-17.0,17,0,0
954,-21.0,21,0,0
955,-15.0,15,0,0
956,-16.0,16,0,0
957,-19.0,19,0,0
958,-17.0,17,0,0
959,-118.0,19,1,0
960,-117.0,18,1,0
961,-17.0,17,0,0
962,-15.0,15,0,0
963,-15.0,15,0,0
964,-15.0,15,0,0
965,-20.0,20,0,0
966,-15.0,15,0,0
967,-16.0,16,0,0
968,-117.0,18,1,0
969,-17.0,17,0,0
970,-123.0,24,1,0
971,-15.0,15,0,0
972,-15.0,15,0,0
973,-21.0,21,0,0
974,-15.0,15,0,0
975,-19.0,19,0,0
976,-15.0,15,0,0
977,-15.0,15,0,0
978,-17.0,17,0,0
979,-120.0,21,1,0
980,-19.0,19,0,0
981,-15.0,15,0,0
982,-15.0,15,0,0
983,-17.0,17,0,0
984,-17.0,17,0,0
985,-15.0,15,0,0
986,-19.0,19,0,0
987,-20.0,20,0,0
988,-19.0,19,0,0
989,-15.0,15,0,0
990,-19.0,19,0,0
991,-15.0,15,0,0
992,-15.0,15,0,0
993,-15.0,15,0,0
994,-19.0,19,0,0
995,-17.0,17,0,0
996,-17.0,17,0,0
997,-15.0,15,0,0
998,-23.0,23,0,0
999,-20.0,20,0,0
