Episode,TotalReward,Steps,drop_passsenger_pick_ghost,delivered_passenger
0,-1706.0,746,109,1
1,-2302.0,973,150,1
2,-920.0,392,61,1
3,-1960.0,928,117,1
4,-648.0,552,13,1
5,-517.0,475,7,1
6,-696.0,267,50,1
7,-1807.0,712,124,1
8,-1972.0,850,127,1
9,-1216.0,1000,24,0
10,-459.0,192,32,1
11,-697.0,574,16,1
12,-665.0,524,18,1
13,-1572.0,936,73,1
14,-589.0,340,30,1
15,-566.0,452,15,1
16,-1801.0,1000,89,0
17,-1297.0,1000,33,0
18,-267.0,234,6,1
19,12.0,9,0,1
20,-1375.0,937,51,1
21,-488.0,239,30,1
22,-597.0,330,32,1
23,-1166.0,719,52,1
24,-1520.0,902,71,1
25,-623.0,455,21,1
26,-404.0,299,14,1
27,-523.0,418,14,1
28,-413.0,317,13,1
29,-610.0,406,25,1
30,-722.0,536,23,1
31,-457.0,307,19,1
32,-1067.0,620,52,1
33,-150.0,126,5,1
34,-682.0,550,17,1
35,-399.0,321,11,1
36,-432.0,363,10,1
37,-472.0,403,10,1
38,-264.0,222,7,1
39,-207.0,165,7,1
40,-630.0,462,21,1
41,-290.0,248,7,1
42,-1175.0,674,58,1
43,-196.0,109,12,1
44,-581.0,422,20,1
45,-453.0,384,10,1
46,-645.0,513,17,1
47,-338.0,206,17,1
48,-888.0,648,29,1
49,-344.0,230,15,1
50,-1141.0,730,48,1
51,-419.0,269,19,1
52,-391.0,304,12,1
53,-266.0,242,5,1
54,-138.0,105,6,1
55,-494.0,362,17,1
56,-366.0,243,16,1
57,-42.0,54,1,1
58,-522.0,399,16,1
59,-963.0,633,39,1
60,-328.0,250,11,1
61,-405.0,354,8,1
62,-289.0,238,8,1
63,-575.0,371,25,1
64,-677.0,410,32,1
65,-122.0,143,0,1
66,-243.0,210,6,1
67,-564.0,360,25,1
68,-122.0,98,5,1
69,-219.0,177,7,1
70,-214.0,136,11,1
71,-426.0,222,25,1
72,-740.0,590,19,1
73,-421.0,289,17,1
74,-216.0,147,10,1
75,-264.0,177,12,1
76,-26.0,38,1,1
77,-583.0,433,19,1
78,-498.0,240,31,1
79,-614.0,347,32,1
80,-286.0,253,6,1
81,-540.0,300,29,1
82,-255.0,231,5,1
83,-128.0,122,3,1
84,-132.0,117,4,1
85,-68.0,71,2,1
86,-314.0,272,7,1
87,-345.0,231,15,1
88,3.0,18,0,1
89,-111.0,87,5,1
90,-89.0,74,4,1
91,-370.0,274,13,1
92,-186.0,171,4,1
93,-527.0,395,17,1
94,-276.0,216,9,1
95,-178.0,127,8,1
96,-892.0,526,43,1
97,-454.0,340,15,1
98,-413.0,272,18,1
99,-381.0,294,12,1
100,-185.0,134,8,1
101,-298.0,247,8,1
102,-451.0,328,16,1
103,-366.0,270,13,1
104,-251.0,200,8,1
105,-366.0,243,16,1
106,-263.0,167,13,1
107,-222.0,144,11,1
108,-285.0,198,12,1
109,-355.0,322,6,1
110,-92.0,59,6,1
111,-264.0,204,9,1
112,-152.0,92,9,1
113,-202.0,160,7,1
114,-379.0,301,11,1
115,-215.0,164,8,1
116,-313.0,181,17,1
117,-221.0,116,14,1
118,-189.0,147,7,1
119,5.0,16,0,1
120,-159.0,135,5,1
121,-505.0,364,18,1
122,-54.0,48,3,1
123,-311.0,251,9,1
124,-271.0,175,13,1
125,-210.0,159,8,1
126,12.0,9,0,1
127,-61.0,64,2,1
128,-306.0,264,7,1
129,-223.0,181,7,1
130,-128.0,104,5,1
131,-130.0,115,4,1
132,-83.0,77,3,1
133,-67.0,52,4,1
134,-354.0,258,13,1
135,-429.0,279,19,1
136,-206.0,146,9,1
137,-93.0,96,2,1
138,-117.0,75,7,1
139,-271.0,220,8,1
140,-532.0,400,17,1
141,-108.0,57,8,1
142,-47.0,41,3,1
143,-213.0,180,6,1
144,-35.0,38,2,1
145,-273.0,186,12,1
146,-317.0,203,15,1
147,-483.0,333,19,1
148,-61.0,64,2,1
149,-323.0,245,11,1
150,15.0,6,0,1
151,-108.0,84,5,1
152,-293.0,206,12,1
153,-332.0,281,8,1
154,-362.0,275,12,1
155,-112.0,97,4,1
156,-168.0,108,9,1
157,-65.0,50,4,1
158,-260.0,200,9,1
159,-177.0,99,11,1
160,-212.0,170,7,1
161,-147.0,123,5,1
162,-473.0,296,22,1
163,7.0,14,0,1
164,-149.0,134,4,1
165,-214.0,172,7,1
166,-265.0,232,6,1
167,-15.0,36,0,1
168,-193.0,187,3,1
169,-246.0,195,8,1
170,-280.0,229,8,1
171,-72.0,75,2,1
172,8.0,13,0,1
173,-252.0,192,9,1
174,-325.0,229,13,1
175,-232.0,190,7,1
176,-288.0,237,8,1
177,-19.0,40,0,1
178,-272.0,167,14,1
179,-250.0,208,7,1
180,-41.0,44,2,1
181,-114.0,108,3,1
182,-365.0,197,21,1
183,-89.0,83,3,1
184,-152.0,137,4,1
185,-110.0,104,3,1
186,-259.0,172,12,1
187,-190.0,157,6,1
188,-81.0,66,4,1
189,-136.0,139,2,1
190,-124.0,118,3,1
191,-100.0,94,3,1
192,-178.0,100,11,1
193,-242.0,209,6,1
194,-247.0,187,9,1
195,-142.0,118,5,1
196,-241.0,163,11,1
197,-17.0,38,0,1
198,-152.0,119,6,1
199,-143.0,110,6,1
200,-263.0,212,8,1
201,-14.0,17,2,1
202,-158.0,116,7,1
203,-49.0,61,1,1
204,-65.0,68,2,1
205,-224.0,155,10,1
206,-84.0,78,3,1
207,-85.0,70,4,1
208,12.0,9,0,1
209,-158.0,89,10,1
210,-145.0,121,5,1
211,-1.0,22,0,1
212,-15.0,36,0,1
213,-127.0,76,8,1
214,4.0,17,0,1
215,-149.0,116,6,1
216,-58.0,61,2,1
217,-151.0,136,4,1
218,-216.0,138,11,1
219,-42.0,63,0,1
220,-149.0,116,6,1
221,-363.0,213,19,1
222,10.0,11,0,1
223,-196.0,163,6,1
224,-65.0,59,3,1
225,-58.0,61,2,1
226,-225.0,174,8,1
227,-68.0,71,2,1
228,-4.0,16,1,1
229,-260.0,164,13,1
230,12.0,9,0,1
231,-399.0,303,13,1
232,-249.0,207,7,1
233,-23.0,26,2,1
234,-51.0,63,1,1
235,-14.0,35,0,1
236,10.0,11,0,1
237,-201.0,114,12,1
238,-201.0,159,7,1
239,-289.0,211,11,1
240,-82.0,76,3,1
241,-25.0,19,3,1
242,-114.0,108,3,1
243,-112.0,97,4,1
244,-62.0,56,3,1
245,-62.0,56,3,1
246,-102.0,96,3,1
247,-9.0,21,1,1
248,-136.0,94,7,1
249,-157.0,142,4,1
250,4.0,8,1,1
251,-62.0,65,2,1
252,-197.0,155,7,1
253,-210.0,150,9,1
254,-29.0,32,2,1
255,-258.0,189,10,1
256,-138.0,114,5,1
257,-321.0,234,12,1
258,-46.0,40,3,1
259,-292.0,223,10,1
260,-52.0,64,1,1
261,-163.0,139,5,1
262,-95.0,62,6,1
263,-57.0,51,3,1
264,13.0,8,0,1
265,-72.0,84,1,1
266,-16.0,10,3,1
267,-30.0,15,4,1
268,-178.0,154,5,1
269,-168.0,135,6,1
270,-242.0,164,11,1
271,-130.0,124,3,1
272,-192.0,123,10,1
273,-98.0,92,3,1
274,-4.0,16,1,1
275,-96.0,90,3,1
276,15.0,6,0,1
277,-32.0,44,1,1
278,-247.0,133,15,1
279,-81.0,75,3,1
280,1.0,20,0,1
281,-7.0,28,0,1
282,-135.0,93,7,1
283,-240.0,162,11,1
284,-66.0,60,3,1
285,3.0,18,0,1
286,-100.0,85,4,1
287,-96.0,99,2,1
288,-65.0,59,3,1
289,-58.0,52,3,1
290,-128.0,104,5,1
291,-73.0,40,6,1
292,-102.0,87,4,1
293,-199.0,121,11,1
294,-48.0,42,3,1
295,-79.0,64,4,1
296,-144.0,111,6,1
297,-168.0,117,8,1
298,-26.0,38,1,1
299,-45.0,57,1,1
300,-126.0,111,4,1
301,-217.0,184,6,1
302,-33.0,45,1,1
303,-91.0,85,3,1
304,-187.0,100,12,1
305,-76.0,70,3,1
306,-181.0,130,8,1
307,-133.0,91,7,1
308,-103.0,97,3,1
309,-82.0,76,3,1
310,-80.0,56,5,1
311,-17.0,29,1,1
312,-110.0,86,5,1
313,-124.0,100,5,1
314,-162.0,129,6,1
315,-206.0,173,6,1
316,12.0,9,0,1
317,-129.0,123,3,1
318,12.0,9,0,1
319,-39.0,51,1,1
320,-92.0,95,2,1
321,-24.0,27,2,1
322,-165.0,114,8,1
323,-186.0,171,4,1
324,12.0,9,0,1
325,-89.0,83,3,1
326,3.0,18,0,1
327,-192.0,150,7,1
328,-292.0,187,14,1
329,-118.0,112,3,1
330,-152.0,119,6,1
331,6.0,15,0,1
332,3.0,18,0,1
333,-56.0,59,2,1
334,12.0,9,0,1
335,-75.0,87,1,1
336,-181.0,148,6,1
337,-98.0,74,5,1
338,10.0,11,0,1
339,-13.0,16,2,1
340,0.0,12,1,1
341,-146.0,140,3,1
342,-32.0,35,2,1
343,-210.0,177,6,1
344,-73.0,76,2,1
345,-195.0,162,6,1
346,-103.0,97,3,1
347,-54.0,48,3,1
348,-6.0,27,0,1
349,4.0,17,0,1
350,-50.0,71,0,1
351,-59.0,53,3,1
352,-105.0,72,6,1
353,-97.0,100,2,1
354,-202.0,124,11,1
355,4.0,17,0,1
356,-150.0,117,6,1
357,-89.0,83,3,1
358,-13.0,34,0,1
359,-18.0,21,2,1
360,-96.0,81,4,1
361,1.0,20,0,1
362,-173.0,131,7,1
363,12.0,9,0,1
364,-102.0,87,4,1
365,11.0,10,0,1
366,-55.0,58,2,1
367,8.0,13,0,1
368,-78.0,81,2,1
369,-2.0,14,1,1
370,-111.0,96,4,1
371,-180.0,102,11,1
372,5.0,16,0,1
373,-31.0,52,0,1
374,-167.0,143,5,1
375,-70.0,46,5,1
376,-170.0,101,10,1
377,10.0,11,0,1
378,-67.0,43,5,1
379,-52.0,55,2,1
380,-61.0,55,3,1
381,-70.0,46,5,1
382,-11.0,32,0,1
383,-42.0,54,1,1
384,-98.0,92,3,1
385,-85.0,79,3,1
386,-74.0,68,3,1
387,-63.0,75,1,1
388,1.0,20,0,1
389,12.0,9,0,1
390,-26.0,29,2,1
391,15.0,6,0,1
392,-53.0,65,1,1
393,-35.0,47,1,1
394,0.0,12,1,1
395,-76.0,70,3,1
396,-112.0,79,6,1
397,-34.0,55,0,1
398,-1.0,22,0,1
399,-19.0,31,1,1
400,-45.0,48,2,1
401,-155.0,113,7,1
402,-141.0,108,6,1
403,14.0,7,0,1
404,-7.0,19,1,1
405,-10.0,31,0,1
406,-81.0,75,3,1
407,-36.0,39,2,1
408,-80.0,65,4,1
409,-42.0,45,2,1
410,-84.0,87,2,1
411,-7.0,28,0,1
412,-25.0,37,1,1
413,4.0,8,1,1
414,-10.0,22,1,1
415,-190.0,148,7,1
416,10.0,11,0,1
417,2.0,10,1,1
418,-40.0,34,3,1
419,2.0,19,0,1
420,-6.0,27,0,1
421,-36.0,30,3,1
422,-73.0,67,3,1
423,-13.0,25,1,1
424,-278.0,164,15,1
425,-91.0,94,2,1
426,-37.0,31,3,1
427,-114.0,81,6,1
428,-84.0,69,4,1
429,10.0,11,0,1
430,-151.0,109,7,1
431,-72.0,66,3,1
432,-27.0,30,2,1
433,-191.0,113,11,1
434,-70.0,46,5,1
435,-47.0,59,1,1
436,-91.0,103,1,1
437,8.0,13,0,1
438,-86.0,98,1,1
439,-34.0,37,2,1
440,-60.0,63,2,1
441,12.0,9,0,1
442,-134.0,101,6,1
443,-22.0,25,2,1
444,9.0,12,0,1
445,-28.0,40,1,1
446,-138.0,87,8,1
447,-47.0,59,1,1
448,-43.0,46,2,1
449,-118.0,103,4,1
450,-70.0,55,4,1
451,-49.0,61,1,1
452,-11.0,14,2,1
453,-199.0,148,8,1
454,-16.0,28,1,1
455,4.0,17,0,1
456,4.0,17,0,1
457,-42.0,54,1,1
458,-78.0,63,4,1
459,-14.0,35,0,1
460,-43.0,46,2,1
461,-20.0,23,2,1
462,-2.0,23,0,1
463,-72.0,84,1,1
464,8.0,13,0,1
465,-133.0,100,6,1
466,6.0,15,0,1
467,-52.0,55,2,1
468,1.0,11,1,1
469,-98.0,101,2,1
470,12.0,9,0,1
471,5.0,16,0,1
472,0.0,12,1,1
473,-10.0,22,1,1
474,8.0,13,0,1
475,-40.0,52,1,1
476,-58.0,52,3,1
477,-47.0,50,2,1
478,-33.0,36,2,1
479,-37.0,40,2,1
480,-33.0,36,2,1
481,-72.0,57,4,1
482,-46.0,58,1,1
483,-56.0,50,3,1
484,-72.0,75,2,1
485,-19.0,31,1,1
486,-53.0,38,4,1
487,9.0,12,0,1
488,-138.0,96,7,1
489,-21.0,33,1,1
490,-9.0,21,1,1
491,-79.0,73,3,1
492,-172.0,139,6,1
493,-60.0,54,3,1
494,-87.0,72,4,1
495,-53.0,47,3,1
496,-36.0,48,1,1
497,-13.0,34,0,1
498,0.0,12,1,1
499,-33.0,36,2,1
500,-81.0,75,3,1
501,13.0,8,0,1
502,13.0,8,0,1
503,-42.0,36,3,1
504,-96.0,72,5,1
505,-66.0,69,2,1
506,-3.0,15,1,1
507,-74.0,50,5,1
508,5.0,16,0,1
509,13.0,8,0,1
510,-17.0,29,1,1
511,-252.0,183,10,1
512,14.0,7,0,1
513,-46.0,49,2,1
514,-72.0,57,4,1
515,-1.0,22,0,1
516,-27.0,30,2,1
517,-2.0,23,0,1
518,-67.0,70,2,1
519,-120.0,123,2,1
520,-35.0,56,0,1
521,-2.0,14,1,1
522,-43.0,55,1,1
523,12.0,9,0,1
524,3.0,18,0,1
525,-6.0,27,0,1
526,12.0,9,0,1
527,9.0,12,0,1
528,-21.0,42,0,1
529,-149.0,116,6,1
530,6.0,15,0,1
531,-111.0,87,5,1
532,-62.0,65,2,1
533,-1.0,13,1,1
534,11.0,10,0,1
535,-59.0,80,0,1
536,14.0,7,0,1
537,2.0,19,0,1
538,10.0,11,0,1
539,-25.0,37,1,1
540,-50.0,71,0,1
541,-62.0,47,4,1
542,1.0,20,0,1
543,-6.0,27,0,1
544,-53.0,38,4,1
545,-2.0,23,0,1
546,-52.0,55,2,1
547,-28.0,31,2,1
548,-10.0,13,2,1
549,-59.0,80,0,1
550,-82.0,76,3,1
551,1.0,20,0,1
552,-31.0,34,2,1
553,-85.0,52,6,1
554,11.0,10,0,1
555,-25.0,28,2,1
556,-64.0,40,5,1
557,-37.0,49,1,1
558,-66.0,33,6,1
559,2.0,10,1,1
560,-23.0,26,2,1
561,-23.0,35,1,1
562,-101.0,77,5,1
563,-18.0,21,2,1
564,11.0,10,0,1
565,0.0,21,0,1
566,-18.0,30,1,1
567,-69.0,54,4,1
568,10.0,11,0,1
569,3.0,18,0,1
570,-107.0,83,5,1
571,-24.0,36,1,1
572,12.0,9,0,1
573,-118.0,103,4,1
574,-3.0,15,1,1
575,-32.0,44,1,1
576,-75.0,69,3,1
577,-24.0,36,1,1
578,-11.0,32,0,1
579,-49.0,61,1,1
580,14.0,7,0,1
581,-55.0,58,2,1
582,-29.0,32,2,1
583,-49.0,52,2,1
584,-87.0,81,3,1
585,-93.0,60,6,1
586,11.0,10,0,1
587,8.0,13,0,1
588,9.0,12,0,1
589,-5.0,26,0,1
590,0.0,12,1,1
591,-14.0,26,1,1
592,-41.0,44,2,1
593,4.0,17,0,1
594,-15.0,36,0,1
595,-86.0,62,5,1
596,-9.0,30,0,1
597,11.0,10,0,1
598,-41.0,44,2,1
599,-22.0,34,1,1
600,-160.0,127,6,1
601,11.0,10,0,1
602,0.0,21,0,1
603,-25.0,28,2,1
604,-63.0,48,4,1
605,-11.0,23,1,1
606,-51.0,36,4,1
607,9.0,12,0,1
608,10.0,11,0,1
609,-13.0,34,0,1
610,-193.0,160,6,1
611,-15.0,18,2,1
612,-18.0,21,2,1
613,-27.0,39,1,1
614,-39.0,51,1,1
615,11.0,10,0,1
616,8.0,13,0,1
617,-38.0,32,3,1
618,-32.0,26,3,1
619,-1.0,22,0,1
620,-9.0,21,1,1
621,9.0,12,0,1
622,-223.0,154,10,1
623,14.0,7,0,1
624,-17.0,29,1,1
625,-18.0,30,1,1
626,-50.0,44,3,1
627,-17.0,29,1,1
628,-15.0,27,1,1
629,-53.0,65,1,1
630,-32.0,35,2,1
631,3.0,18,0,1
632,-34.0,46,1,1
633,-15.0,18,2,1
634,-95.0,80,4,1
635,-15.0,27,1,1
636,10.0,11,0,1
637,-48.0,42,3,1
638,-26.0,20,3,1
639,6.0,15,0,1
640,7.0,14,0,1
641,-8.0,29,0,1
642,11.0,10,0,1
643,5.0,16,0,1
644,-46.0,49,2,1
645,-72.0,66,3,1
646,-3.0,15,1,1
647,10.0,11,0,1
648,-47.0,50,2,1
649,4.0,17,0,1
650,-140.0,89,8,1
651,-11.0,23,1,1
652,8.0,13,0,1
653,-113.0,107,3,1
654,-6.0,27,0,1
655,-4.0,16,1,1
656,8.0,13,0,1
657,-108.0,84,5,1
658,13.0,8,0,1
659,-15.0,27,1,1
660,-97.0,73,5,1
661,-42.0,45,2,1
662,9.0,12,0,1
663,-45.0,39,3,1
664,-7.0,10,2,1
665,-6.0,18,1,1
666,-9.0,21,1,1
667,-66.0,60,3,1
668,9.0,12,0,1
669,-16.0,19,2,1
670,-55.0,49,3,1
671,7.0,14,0,1
672,-2.0,14,1,1
673,12.0,9,0,1
674,-25.0,46,0,1
675,-93.0,69,5,1
676,-9.0,21,1,1
677,-79.0,55,5,1
678,-25.0,37,1,1
679,9.0,12,0,1
680,-11.0,23,1,1
681,11.0,10,0,1
682,13.0,8,0,1
683,-39.0,51,1,1
684,3.0,9,1,1
685,-60.0,54,3,1
686,-1.0,13,1,1
687,7.0,14,0,1
688,11.0,10,0,1
689,-4.0,16,1,1
690,-2.0,23,0,1
691,-73.0,58,4,1
692,-9.0,21,1,1
693,2.0,19,0,1
694,-6.0,18,1,1
695,-20.0,32,1,1
696,-25.0,46,0,1
697,-12.0,24,1,1
698,-53.0,47,3,1
699,-68.0,62,3,1
700,5.0,16,0,1
701,-79.0,64,4,1
702,-59.0,62,2,1
703,10.0,11,0,1
704,5.0,16,0,1
705,-3.0,24,0,1
706,-13.0,25,1,1
707,-5.0,26,0,1
708,-54.0,48,3,1
709,-25.0,28,2,1
710,5.0,16,0,1
711,9.0,12,0,1
712,0.0,12,1,1
713,-24.0,36,1,1
714,10.0,11,0,1
715,4.0,17,0,1
716,-2.0,23,0,1
717,10.0,11,0,1
718,0.0,21,0,1
719,-127.0,112,4,1
720,-39.0,60,0,1
721,0.0,12,1,1
722,2.0,19,0,1
723,-3.0,15,1,1
724,8.0,13,0,1
725,9.0,12,0,1
726,9.0,12,0,1
727,7.0,14,0,1
728,-20.0,32,1,1
729,7.0,14,0,1
730,-16.0,28,1,1
731,-7.0,10,2,1
732,11.0,10,0,1
733,-24.0,36,1,1
734,-4.0,25,0,1
735,10.0,11,0,1
736,1.0,20,0,1
737,-30.0,33,2,1
738,6.0,15,0,1
739,11.0,10,0,1
740,5.0,16,0,1
741,11.0,10,0,1
742,-89.0,101,1,1
743,-5.0,17,1,1
744,12.0,9,0,1
745,0.0,12,1,1
746,3.0,18,0,1
747,11.0,10,0,1
748,-87.0,81,3,1
749,12.0,9,0,1
750,-16.0,19,2,1
751,-14.0,17,2,1
752,4.0,17,0,1
753,-7.0,19,1,1
754,-6.0,18,1,1
755,-61.0,55,3,1
756,5.0,16,0,1
757,-40.0,34,3,1
758,-13.0,34,0,1
759,4.0,17,0,1
760,-114.0,99,4,1
761,2.0,10,1,1
762,-48.0,42,3,1
763,4.0,8,1,1
764,-5.0,26,0,1
765,-21.0,33,1,1
766,-29.0,50,0,1
767,-122.0,89,6,1
768,2.0,19,0,1
769,-65.0,77,1,1
770,-24.0,27,2,1
771,-21.0,24,2,1
772,2.0,19,0,1
773,-4.0,25,0,1
774,3.0,9,1,1
775,9.0,12,0,1
776,4.0,17,0,1
777,-40.0,52,1,1
778,-27.0,30,2,1
779,-23.0,35,1,1
780,-109.0,85,5,1
781,-11.0,23,1,1
782,9.0,12,0,1
783,-36.0,39,2,1
784,0.0,12,1,1
785,12.0,9,0,1
786,1.0,11,1,1
787,8.0,13,0,1
788,8.0,13,0,1
789,7.0,14,0,1
790,-15.0,18,2,1
791,-14.0,17,2,1
792,-11.0,23,1,1
793,10.0,11,0,1
794,-19.0,31,1,1
795,-31.0,25,3,1
796,0.0,12,1,1
797,10.0,11,0,1
798,10.0,11,0,1
799,9.0,12,0,1
800,-1.0,13,1,1
801,-28.0,22,3,1
802,9.0,12,0,1
803,-17.0,29,1,1
804,8.0,13,0,1
805,-122.0,80,7,1
806,-3.0,15,1,1
807,9.0,12,0,1
808,10.0,11,0,1
809,10.0,11,0,1
810,7.0,14,0,1
811,-14.0,35,0,1
812,8.0,13,0,1
813,-23.0,26,2,1
814,11.0,10,0,1
815,-13.0,25,1,1
816,-4.0,16,1,1
817,-22.0,34,1,1
818,3.0,18,0,1
819,-14.0,26,1,1
820,-23.0,26,2,1
821,-3.0,15,1,1
822,7.0,14,0,1
823,-25.0,37,1,1
824,4.0,17,0,1
825,3.0,18,0,1
826,-5.0,17,1,1
827,-42.0,36,3,1
828,-9.0,12,2,1
829,10.0,11,0,1
830,2.0,10,1,1
831,14.0,7,0,1
832,11.0,10,0,1
833,-27.0,30,2,1
834,9.0,12,0,1
835,-38.0,32,3,1
836,-44.0,29,4,1
837,8.0,13,0,1
838,-45.0,39,3,1
839,7.0,14,0,1
840,-14.0,17,2,1
841,-2.0,14,1,1
842,0.0,12,1,1
843,-89.0,83,3,1
844,-8.0,20,1,1
845,-46.0,49,2,1
846,-94.0,70,5,1
847,-24.0,36,1,1
848,-58.0,61,2,1
849,-4.0,25,0,1
850,1.0,20,0,1
851,-8.0,29,0,1
852,-14.0,26,1,1
853,9.0,12,0,1
854,-15.0,27,1,1
855,-53.0,47,3,1
856,11.0,10,0,1
857,-121.0,88,6,1
858,-25.0,37,1,1
859,-24.0,27,2,1
860,0.0,12,1,1
861,-6.0,18,1,1
862,5.0,16,0,1
863,4.0,17,0,1
864,6.0,15,0,1
865,1.0,20,0,1
866,-16.0,19,2,1
867,-5.0,17,1,1
868,-13.0,25,1,1
869,8.0,13,0,1
870,-6.0,18,1,1
871,-32.0,35,2,1
872,9.0,12,0,1
873,-33.0,27,3,1
874,-12.0,33,0,1
875,5.0,16,0,1
876,7.0,14,0,1
877,-4.0,16,1,1
878,11.0,10,0,1
879,-18.0,39,0,1
880,11.0,10,0,1
881,5.0,16,0,1
882,-22.0,25,2,1
883,-20.0,23,2,1
884,9.0,12,0,1
885,-6.0,27,0,1
886,-5.0,17,1,1
887,4.0,17,0,1
888,-9.0,21,1,1
889,12.0,9,0,1
890,8.0,13,0,1
891,-5.0,26,0,1
892,14.0,7,0,1
893,-1.0,13,1,1
894,-59.0,62,2,1
895,8.0,13,0,1
896,-4.0,25,0,1
897,-6.0,27,0,1
898,-6.0,27,0,1
899,-61.0,64,2,1
900,15.0,6,0,1
901,-60.0,45,4,1
902,10.0,11,0,1
903,-56.0,41,4,1
904,-42.0,27,4,1
905,9.0,12,0,1
906,-27.0,21,3,1
907,7.0,14,0,1
908,-1.0,13,1,1
909,-3.0,15,1,1
910,7.0,14,0,1
911,8.0,13,0,1
912,-2.0,14,1,1
913,9.0,12,0,1
914,2.0,19,0,1
915,9.0,12,0,1
916,-23.0,44,0,1
917,-12.0,24,1,1
918,11.0,10,0,1
919,12.0,9,0,1
920,-39.0,42,2,1
921,8.0,13,0,1
922,8.0,13,0,1
923,-23.0,35,1,1
924,7.0,14,0,1
925,-19.0,22,2,1
926,6.0,15,0,1
927,-33.0,27,3,1
928,-1.0,13,1,1
929,1.0,20,0,1
930,-32.0,35,2,1
931,-10.0,22,1,1
932,-6.0,18,1,1
933,-8.0,20,1,1
934,-1.0,22,0,1
935,-25.0,37,1,1
936,7.0,14,0,1
937,10.0,11,0,1
938,-37.0,49,1,1
939,14.0,7,0,1
940,11.0,10,0,1
941,8.0,13,0,1
942,-53.0,47,3,1
943,-23.0,35,1,1
944,-4.0,16,1,1
945,-5.0,17,1,1
946,8.0,13,0,1
947,13.0,8,0,1
948,4.0,17,0,1
949,7.0,14,0,1
950,4.0,17,0,1
951,-1.0,13,1,1
952,1.0,20,0,1
953,-11.0,14,2,1
954,10.0,11,0,1
955,3.0,9,1,1
956,7.0,14,0,1
957,-35.0,38,2,1
958,5.0,16,0,1
959,-25.0,37,1,1
960,-73.0,40,6,1
961,8.0,13,0,1
962,8.0,13,0,1
963,7.0,14,0,1
964,11.0,10,0,1
965,-21.0,24,2,1
966,9.0,12,0,1
967,8.0,13,0,1
968,11.0,10,0,1
969,-17.0,20,2,1
970,-83.0,68,4,1
971,-3.0,15,1,1
972,8.0,13,0,1
973,9.0,12,0,1
974,6.0,15,0,1
975,11.0,10,0,1
976,7.0,14,0,1
977,-11.0,32,0,1
978,12.0,9,0,1
979,-4.0,16,1,1
980,-43.0,37,3,1
981,8.0,13,0,1
982,-3.0,15,1,1
983,-1.0,13,1,1
984,-6.0,18,1,1
985,4.0,17,0,1
986,11.0,10,0,1
987,2.0,10,1,1
988,8.0,13,0,1
989,-3.0,15,1,1
990,-15.0,18,2,1
991,-1.0,13,1,1
992,-12.0,24,1,1
993,5.0,16,0,1
994,-2.0,14,1,1
995,9.0,12,0,1
996,-12.0,24,1,1
997,-51.0,45,3,1
998,8.0,13,0,1
999,11.0,10,0,1
