Episode,TotalReward,Steps,drop_passsenger_pick_ghost,delivered_passenger,Rollbacks
500,-368.0,480,0,1,91
501,-104.0,151,0,1,26
502,-325.0,416,0,1,70
503,-496.0,619,0,1,102
504,-763.0,940,0,1,156
505,-857.0,1000,0,0,143
506,-337.0,428,0,1,70
507,-854.0,1000,0,0,146
508,-213.0,284,0,1,50
509,-357.0,452,0,1,74
510,-549.0,687,0,1,117
511,-849.0,1000,0,0,151
512,-134.0,191,0,1,36
513,-415.0,535,0,1,99
514,-539.0,684,0,1,124
515,-302.0,393,0,1,70
516,-842.0,1000,0,0,158
517,-816.0,993,0,1,156
518,-771.0,934,0,1,142
519,-756.0,940,0,1,163
520,-344.0,444,0,1,79
521,-564.0,697,0,1,112
522,-829.0,998,1,1,157
523,-503.0,617,0,1,93
524,-838.0,1000,0,0,162
525,-438.0,557,0,1,98
526,-165.0,230,0,1,44
527,-678.0,846,0,1,147
528,-855.0,1000,1,0,154
529,-847.0,1000,0,0,153
530,-461.0,567,0,1,85
531,-420.0,521,0,1,80
532,-305.0,401,0,1,75
533,-853.0,1000,0,0,147
534,-214.0,284,0,1,49
535,-687.0,842,1,1,143
536,-309.0,396,0,1,66
537,-587.0,739,0,1,131
538,-402.0,514,0,1,91
539,-247.0,334,0,1,66
540,-330.0,434,0,1,83
541,-746.0,897,1,1,139
542,-154.0,215,0,1,40
543,-797.0,982,0,1,164
544,-420.0,529,0,1,88
545,-365.0,486,0,1,100
546,-275.0,367,0,1,71
547,-379.0,482,0,1,82
548,-834.0,1000,0,0,166
549,-292.0,382,0,1,69
550,-498.0,625,0,1,106
551,-211.0,288,0,1,56
552,-842.0,1000,0,0,158
553,-426.0,533,0,1,86
554,-851.0,1000,1,0,158
555,-855.0,1000,1,0,154
556,-518.0,647,0,1,108
557,-286.0,381,0,1,74
558,-860.0,1000,1,0,149
559,-424.0,533,0,1,88
560,-367.0,463,0,1,75
561,-190.0,263,0,1,52
562,-289.0,381,0,1,71
563,-833.0,1000,0,0,167
564,-393.0,496,0,1,82
565,-241.0,317,0,1,55
566,-767.0,949,0,1,161
567,-776.0,957,0,1,160
568,-807.0,987,0,1,159
569,-848.0,1000,0,0,152
570,-856.0,1000,1,0,153
571,-842.0,1000,0,0,158
572,-136.0,195,0,1,38
573,-480.0,608,0,1,107
574,-822.0,997,0,1,154
575,-301.0,381,1,1,68
576,-853.0,1000,0,0,147
577,-566.0,701,0,1,114
578,-428.0,543,0,1,94
579,-841.0,1000,0,0,159
580,-320.0,409,0,1,68
581,-866.0,1000,0,0,134
582,-849.0,1000,0,0,151
583,-637.0,783,0,1,125
584,-855.0,1000,0,0,145
585,-868.0,1000,1,0,141
586,-234.0,304,0,1,49
587,-385.0,473,0,1,67
588,-863.0,1000,1,0,146
589,-847.0,1000,0,0,153
590,-595.0,718,0,1,102
591,-385.0,475,0,1,69
592,-755.0,941,0,1,165
593,-798.0,975,0,1,156
594,-292.0,385,0,1,72
595,-380.0,482,0,1,81
596,-828.0,1000,0,0,172
597,-533.0,660,0,1,106
598,-441.0,559,0,1,97
599,-545.0,664,0,1,98
600,-849.0,1000,0,0,151
601,-840.0,1000,0,0,160
602,-720.0,896,0,1,155
603,-731.0,891,0,1,139
604,-859.0,1000,0,0,141
605,-849.0,1000,0,0,151
606,-846.0,1000,0,0,154
607,-333.0,420,0,1,66
608,-421.0,521,0,1,79
609,-397.0,505,0,1,87
610,-851.0,1000,0,0,149
611,-467.0,576,0,1,88
612,-860.0,1000,0,0,140
613,-854.0,1000,0,0,146
614,-649.0,796,0,1,126
615,-857.0,1000,0,0,143
616,-478.0,598,0,1,99
617,-500.0,608,0,1,87
618,-502.0,617,0,1,94
619,-425.0,523,0,1,77
620,-853.0,1000,0,0,147
621,-828.0,1000,0,0,172
622,-366.0,478,0,1,91
623,-138.0,186,0,1,27
624,-810.0,990,0,1,159
625,-824.0,1000,0,0,176
626,-774.0,942,0,1,147
627,-846.0,1000,0,0,154
628,-850.0,1000,0,0,150
629,-747.0,928,0,1,160
630,-380.0,497,0,1,96
631,-631.0,767,0,1,115
632,-611.0,770,0,1,138
633,-345.0,428,0,1,62
634,-321.0,406,0,1,64
635,-530.0,658,0,1,107
636,-583.0,713,0,1,109
637,-374.0,478,0,1,83
638,-673.0,837,0,1,143
639,-773.0,947,0,1,153
640,-659.0,827,0,1,147
641,-843.0,1000,0,0,157
642,-334.0,425,0,1,70
643,-714.0,893,0,1,158
644,-844.0,1000,1,0,165
645,-854.0,1000,0,0,146
646,-271.0,365,0,1,73
647,-811.0,976,0,1,144
648,-494.0,595,0,1,80
649,-282.0,373,0,1,70
650,-748.0,929,0,1,160
651,-463.0,591,0,1,107
652,-317.0,409,0,1,71
653,-461.0,563,0,1,81
654,-298.0,374,1,1,64
655,-286.0,388,0,1,81
656,-861.0,1000,0,0,139
657,-280.0,385,0,1,84
658,-497.0,592,0,1,74
659,-859.0,1000,0,0,141
660,-856.0,1000,1,0,153
661,-322.0,408,0,1,65
662,-339.0,421,0,1,61
663,-865.0,1000,0,0,135
664,-559.0,680,0,1,100
665,-611.0,779,0,1,147
666,-307.0,398,0,1,70
667,-764.0,946,0,1,161
668,-271.0,353,0,1,61
669,-849.0,1000,0,0,151
670,-371.0,489,0,1,97
671,-651.0,800,0,1,128
672,-343.0,447,0,1,83
673,-340.0,434,0,1,73
674,-824.0,999,0,1,154
675,-329.0,433,0,1,83
676,-471.0,580,0,1,88
677,-761.0,933,0,1,151
678,-842.0,1000,0,0,158
679,-811.0,977,0,1,145
680,-858.0,1000,0,0,142
681,-835.0,1000,0,0,165
682,-620.0,783,0,1,142
683,-356.0,448,0,1,71
684,-155.0,204,0,1,28
685,-559.0,699,0,1,119
686,-494.0,618,0,1,103
687,-287.0,373,0,1,65
688,-544.0,678,0,1,113
689,-846.0,1000,0,0,154
690,-295.0,383,0,1,67
691,-315.0,413,0,1,77
692,-856.0,1000,1,0,153
693,-397.0,506,0,1,88
694,-855.0,1000,0,0,145
695,-853.0,1000,0,0,147
696,-384.0,484,0,1,79
697,-500.0,625,0,1,104
698,-793.0,969,0,1,155
699,-539.0,660,0,1,100
700,-254.0,340,0,1,65
701,-844.0,1000,0,0,156
702,-840.0,1000,0,0,160
703,-835.0,1000,1,0,174
704,-395.0,514,0,1,98
705,-319.0,415,0,1,75
706,-271.0,357,0,1,65
707,-845.0,1000,1,0,164
708,-677.0,829,0,1,131
709,-675.0,824,0,1,128
710,-758.0,934,1,1,164
711,-667.0,824,0,1,136
712,-620.0,755,0,1,114
713,-655.0,791,0,1,115
714,-204.0,279,0,1,54
715,-307.0,409,0,1,81
716,-768.0,954,0,1,165
717,-797.0,967,0,1,149
718,-850.0,1000,0,0,150
719,-525.0,658,0,1,112
720,-210.0,283,0,1,52
721,-715.0,871,0,1,135
722,-860.0,1000,0,0,140
723,-319.0,410,0,1,70
724,-860.0,1000,0,0,140
725,-838.0,1000,0,0,162
726,-585.0,707,0,1,101
727,-852.0,1000,0,0,148
728,-843.0,1000,0,0,157
729,-301.0,395,0,1,73
730,-339.0,440,0,1,80
731,-327.0,422,0,1,74
732,-473.0,594,0,1,100
733,-841.0,1000,0,0,159
734,-287.0,388,0,1,80
735,-846.0,1000,0,0,154
736,-840.0,1000,0,0,160
737,-845.0,1000,0,0,155
738,-293.0,385,0,1,71
739,-837.0,1000,0,0,163
740,-443.0,550,0,1,86
741,-119.0,156,0,1,16
742,-402.0,504,1,1,90
743,-463.0,569,0,1,85
744,-402.0,505,0,1,82
745,-846.0,1000,0,0,154
746,-450.0,554,0,1,83
747,-177.0,246,0,1,48
748,-779.0,965,0,1,165
749,-857.0,1000,0,0,143
750,-238.0,312,0,1,53
751,-867.0,1000,0,0,133
752,-850.0,1000,0,0,150
753,-369.0,469,0,1,79
754,-838.0,1000,0,0,162
755,-348.0,436,0,1,67
756,-597.0,757,0,1,139
757,-169.0,216,1,1,35
758,-371.0,474,0,1,82
759,-437.0,560,0,1,102
760,-860.0,1000,0,0,140
761,-167.0,222,0,1,34
762,-234.0,326,0,1,71
763,-328.0,424,0,1,75
764,-398.0,500,0,1,81
765,-579.0,716,0,1,116
766,-856.0,1000,0,0,144
767,-531.0,636,0,1,84
768,-626.0,743,0,1,96
769,-715.0,892,0,1,156
770,-863.0,1000,0,0,137
771,-836.0,1000,0,0,164
772,-220.0,297,0,1,56
773,-247.0,338,0,1,70
774,-443.0,567,0,1,103
775,-212.0,291,0,1,58
776,-292.0,384,0,1,71
777,-591.0,727,0,1,115
778,-696.0,859,0,1,142
779,-473.0,585,0,1,91
780,-575.0,709,0,1,113
781,-804.0,979,0,1,154
782,-434.0,546,0,1,91
783,-699.0,860,0,1,140
784,-507.0,635,0,1,107
785,-231.0,313,0,1,61
786,-711.0,881,0,1,149
787,-844.0,1000,0,0,156
788,-435.0,548,0,1,92
789,-850.0,1000,0,0,150
790,-581.0,703,0,1,101
791,-540.0,678,0,1,117
792,-454.0,576,0,1,101
793,-452.0,548,1,1,84
794,-433.0,523,0,1,69
795,-371.0,466,0,1,74
796,-294.0,375,0,1,60
797,-192.0,266,0,1,53
798,-851.0,1000,0,0,149
799,-843.0,1000,0,0,157
800,-455.0,572,0,1,96
801,-435.0,554,0,1,98
802,-605.0,740,0,1,114
803,-743.0,916,0,1,152
804,-437.0,562,0,1,104
805,-555.0,681,0,1,105
806,-334.0,430,0,1,75
807,-141.0,198,0,1,36
808,-297.0,394,0,1,76
809,-287.0,380,0,1,72
810,-318.0,417,0,1,78
811,-380.0,487,0,1,86
812,-834.0,1000,0,0,166
813,-462.0,572,0,1,89
814,-265.0,347,0,1,61
815,-632.0,760,0,1,107
816,-795.0,975,0,1,159
817,-805.0,988,0,1,162
818,-330.0,435,0,1,84
819,-330.0,429,0,1,78
820,-181.0,241,0,1,39
821,-428.0,534,0,1,85
822,-856.0,1000,0,0,144
823,-426.0,537,0,1,90
824,-254.0,334,0,1,59
825,-197.0,269,0,1,51
826,-337.0,439,0,1,81
827,-309.0,404,0,1,74
828,-453.0,567,0,1,93
829,-336.0,430,0,1,73
830,-283.0,366,0,1,62
831,-837.0,1000,0,0,163
832,-807.0,984,0,1,156
833,-814.0,984,0,1,149
834,-440.0,552,0,1,91
835,-847.0,1000,0,0,153
836,-335.0,446,0,1,90
837,-306.0,395,0,1,68
838,-840.0,1000,0,0,160
839,-840.0,1000,0,0,160
840,-330.0,418,0,1,67
841,-583.0,714,0,1,110
842,-855.0,1000,0,0,145
843,-452.0,557,0,1,84
844,-736.0,926,0,1,169
845,-657.0,818,0,1,140
846,-858.0,1000,0,0,142
847,-843.0,1000,0,0,157
848,-388.0,495,0,1,86
849,-283.0,366,0,1,62
850,-848.0,1000,0,0,152
851,-237.0,308,0,1,50
852,-460.0,587,0,1,106
853,-371.0,476,0,1,84
854,-650.0,793,0,1,122
855,-396.0,505,0,1,88
856,-232.0,311,0,1,58
857,-511.0,640,0,1,108
858,-383.0,508,0,1,104
859,-521.0,647,0,1,105
860,-337.0,420,0,1,62
861,-841.0,1000,0,0,159
862,-393.0,495,0,1,81
863,-298.0,391,0,1,72
864,-856.0,1000,0,0,144
865,-465.0,585,0,1,99
866,-840.0,1000,0,0,160
867,-511.0,642,0,1,110
868,-449.0,557,0,1,87
869,-599.0,726,0,1,106
870,-446.0,558,0,1,91
871,-283.0,371,0,1,67
872,-837.0,1000,0,0,163
873,-405.0,501,0,1,75
874,-822.0,1000,0,0,178
875,-264.0,351,0,1,66
876,-384.0,492,0,1,87
877,-854.0,1000,0,0,146
878,-421.0,528,0,1,86
879,-625.0,774,0,1,128
880,-456.0,579,0,1,102
881,-495.0,607,0,1,91
882,-840.0,1000,0,0,160
883,-840.0,1000,0,0,160
884,-445.0,567,0,1,101
885,-848.0,1000,1,0,161
886,-818.0,995,0,1,156
887,-865.0,1000,0,0,135
888,-430.0,552,0,1,101
889,-89.0,130,0,1,20
890,-760.0,919,0,1,138
891,-861.0,1000,0,0,139
892,-121.0,172,0,1,30
893,-316.0,403,0,1,66
894,-785.0,966,0,1,160
895,-850.0,1000,0,0,150
896,-857.0,1000,0,0,143
897,-368.0,466,0,1,77
898,-413.0,521,0,1,87
899,-827.0,988,2,1,158
900,-290.0,374,0,1,63
901,-844.0,1000,0,0,156
902,-681.0,812,0,1,110
903,-844.0,1000,1,0,165
904,-753.0,929,0,1,155
905,-867.0,1000,1,0,142
906,-341.0,432,0,1,70
907,-849.0,1000,0,0,151
908,-304.0,390,0,1,65
909,-561.0,685,0,1,103
910,-231.0,313,0,1,61
911,-839.0,1000,0,0,161
912,-767.0,945,0,1,157
913,-836.0,1000,0,0,164
914,-354.0,441,0,1,66
915,-790.0,959,0,1,148
916,-819.0,999,0,1,159
917,-138.0,193,0,1,34
918,-311.0,390,0,1,58
919,-483.0,609,0,1,105
920,-848.0,1000,1,0,161
921,-796.0,970,0,1,153
922,-429.0,537,0,1,87
923,-357.0,466,0,1,88
924,-367.0,475,0,1,87
925,-296.0,386,0,1,69
926,-414.0,507,0,1,72
927,-408.0,522,0,1,93
928,-381.0,484,0,1,82
929,-847.0,1000,0,0,153
930,-636.0,792,0,1,135
931,-852.0,1000,0,0,148
932,-485.0,593,0,1,87
933,-390.0,499,0,1,88
934,-366.0,477,0,1,90
935,-849.0,1000,0,0,151
936,-535.0,642,0,1,86
937,-440.0,552,0,1,91
938,-836.0,1000,0,0,164
939,-440.0,549,0,1,88
940,-269.0,354,0,1,64
941,-101.0,151,0,1,29
942,-227.0,297,0,1,49
943,-839.0,1000,0,0,161
944,-641.0,798,0,1,136
945,-858.0,1000,0,0,142
946,-269.0,365,0,1,75
947,-368.0,458,0,1,69
948,-586.0,721,0,1,114
949,-371.0,474,0,1,82
950,-414.0,537,0,1,102
951,-204.0,275,0,1,50
952,-494.0,618,0,1,103
953,-687.0,855,0,1,147
954,-266.0,351,0,1,64
955,-341.0,425,0,1,63
956,-803.0,987,0,1,163
957,-441.0,559,0,1,97
958,-790.0,968,0,1,157
959,-857.0,1000,0,0,143
960,-787.0,963,0,1,155
961,-306.0,398,0,1,71
962,-852.0,1000,0,0,148
963,-857.0,1000,0,0,143
964,-331.0,434,0,1,82
965,-843.0,1000,0,0,157
966,-837.0,1000,0,0,163
967,-356.0,453,0,1,76
968,-318.0,406,0,1,67
969,-544.0,668,0,1,103
970,-850.0,1000,0,0,150
971,-447.0,570,0,1,102
972,-805.0,986,0,1,160
973,-841.0,1000,0,0,159
974,-455.0,571,0,1,95
975,-197.0,266,0,1,48
976,-326.0,424,0,1,77
977,-378.0,483,0,1,84
978,-203.0,274,0,1,50
979,-857.0,1000,0,0,143
980,-797.0,959,0,1,141
981,-860.0,1000,0,0,140
982,-847.0,1000,0,0,153
983,-599.0,750,0,1,130
984,-649.0,799,0,1,129
985,-124.0,167,0,1,22
986,-467.0,576,0,1,88
987,-282.0,362,0,1,59
988,-155.0,213,0,1,37
989,-855.0,1000,0,0,145
990,-644.0,800,0,1,135
991,-258.0,338,0,1,59
992,-558.0,678,0,1,99
993,-842.0,1000,0,0,158
994,-853.0,1000,0,0,147
995,-850.0,1000,0,0,150
996,-734.0,903,1,1,157
997,-844.0,1000,0,0,156
998,-285.0,374,0,1,68
999,-153.0,205,0,1,31
